LogicalDesignator,ManufacturerPartNumber,Manufacturer,Note,PhysicalPath,FunctionalGroupTitle,ApprovedBy,DocumentNumberE3,FirstApply,Author,Organization,NormInspection,Title,CheckedBy

"","Плата печатная","","","main","","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"F1","04611.25ER","фирма "Littlefuse"","","main","","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"R10","RC0603JR-0710KL","фирма "Yageo"","","main","","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"R11","RC0603JR-0710KL","фирма "Yageo"","","main","","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"R12","RC0603JR-0710KL","фирма "Yageo"","","main","","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"R13","RC0603JR-0710KL","фирма "Yageo"","Не уст.","main","","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"R14","RC0603FR-070RL","фирма "Yageo"","Не уст.","main","","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"R15","RC0603FR-070RL","фирма "Yageo"","","main","","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"XP1","09 23 348 6921","фирма "Harting"","","main","","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"XP2","0026013115","фирма "Molex"","","main","","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"XP3","0026013115","фирма "Molex"","Не уст.","main","","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"XP4","0026013115","фирма "Molex"","","main","","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"XP5","0026013115","фирма "Molex"","","main","","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"XP6","0768250004","фирма "Molex"","","main","","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"XP7","0026013116","фирма "Molex"","","main","","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"XP8","0026013116","фирма "Molex"","","main","","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"XP9","0026013116","фирма "Molex"","Не уст.","main","","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"C1","GRM188R72A104KA35","фирма "Murata"","","main\A1","Буфер","Ярославский","МДТР.467872.001Э3","МДТР.467872.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"DD1","74HC4050PW","фирма "Nexperia"","","main\A1","Буфер","","МДТР.467872.001Э3","МДТР.467872.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"R1","RC0603JR-075K1L","фирма "Yageo"","","main\A1","Буфер","Ярославский","МДТР.467872.001Э3","МДТР.467872.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"R2","RC0603JR-075K1L","фирма "Yageo"","","main\A1","Буфер","Ярославский","МДТР.467872.001Э3","МДТР.467872.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"R3","RC0603JR-072K7L","фирма "Yageo"","","main\A1","Буфер","Ярославский","МДТР.467872.001Э3","МДТР.467872.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"R4","RC0603JR-075K1L","фирма "Yageo"","","main\A1","Буфер","Ярославский","МДТР.467872.001Э3","МДТР.467872.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"R5","RC0603JR-072K7L","фирма "Yageo"","","main\A1","Буфер","Ярославский","МДТР.467872.001Э3","МДТР.467872.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"R6","RC0603JR-075K1L","фирма "Yageo"","","main\A1","Буфер","Ярославский","МДТР.467872.001Э3","МДТР.467872.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"R7","RC0603JR-072K7L","фирма "Yageo"","","main\A1","Буфер","Ярославский","МДТР.467872.001Э3","МДТР.467872.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"R8","RC0603JR-072K7L","фирма "Yageo"","","main\A1","Буфер","Ярославский","МДТР.467872.001Э3","МДТР.467872.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"R9","RC0603JR-0751RL","фирма "Yageo"","","main\A1","Буфер","Ярославский","МДТР.467872.001Э3","МДТР.467872.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"C10","383LX273M050N062","фирма Cornell Dubilier","","main\A2","Схема питания","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"C11","HCD075471 DSCC93026-48","фирма "Evans"","","main\A2","Схема питания","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"C12","HCD075471 DSCC93026-48","фирма "Evans"","","main\A2","Схема питания","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"C13","HCD075471 DSCC93026-48","фирма "Evans"","","main\A2","Схема питания","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"C14","HCD075471 DSCC93026-48","фирма "Evans"","","main\A2","Схема питания","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"C2","GRM188R72A104KA35","фирма "Murata"","","main\A2","Схема питания","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"C3","GRM188R72A104KA35","фирма "Murata"","","main\A2","Схема питания","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"C4","GRM188R61H105KAALD","фирма "Murata"","","main\A2","Схема питания","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"C5","383LX273M050N062","фирма Cornell Dubilier","","main\A2","Схема питания","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"C6","383LX273M050N062","фирма Cornell Dubilier","","main\A2","Схема питания","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"C7","GRM188R72A104KA35","фирма "Murata"","","main\A2","Схема питания","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"C8","383LX273M050N062","фирма Cornell Dubilier","","main\A2","Схема питания","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"C9","GRM1885C1H101JA01D","фирма "Murata"","Не уст.","main\A2","Схема питания","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"DA1","ACS723LLCTR-40AB-T","фирма "Allegro MicroSystems"","","main\A2","Схема питания","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения","Максимов"
"DA2","AD7276BUJZ","фирма "Analog Devices"","","main\A2","Схема питания","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения","Максимов"
"DD2","STLM75DS2","фирма "STMicroelectronics"","","main\A2","Схема питания","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"F2","Термопредохранитель ZH103-105","каталог "Чип и Дип"","","main\A2","Схема питания","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"FV1","EC90X","фирма "EPCOS"","Не уст.","main\A2","Схема питания","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"R16","RC0603FR-070RL","фирма "Yageo"","Не уст.","main\A2","Схема питания","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"R17","RC0603FR-070RL","фирма "Yageo"","Не уст.","main\A2","Схема питания","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"R18","RC0603JR-071KL","фирма "Yageo"","","main\A2","Схема питания","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"R19","RC0603JR-071KL","фирма "Yageo"","","main\A2","Схема питания","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"R20","RC1206JR-0710KL","фирма "Yageo"","Не уст.","main\A2","Схема питания","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"R21","MO-200 (С2-23) 2 Вт, 33 кОм, 5%","каталог  "Чип и Дип"","","main\A2","Схема питания","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"R22","RC1206JR-0710KL","фирма "Yageo"","Не уст.","main\A2","Схема питания","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"R23","MO-200 (С2-23) 2 Вт, 33 кОм, 5%","каталог  "Чип и Дип"","","main\A2","Схема питания","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"R24","RC0603JR-071KL","фирма "Yageo"","Не уст.","main\A2","Схема питания","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"R25","RC0603JR-071KL","фирма "Yageo"","","main\A2","Схема питания","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"R26","RC0603JR-07680RL","фирма "Yageo"","","main\A2","Схема питания","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"R27","RC0603JR-071KL","фирма "Yageo"","Не уст.","main\A2","Схема питания","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"R28","RC0603JR-071KL","фирма "Yageo"","","main\A2","Схема питания","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"R29","RC0603JR-071KL","фирма "Yageo"","Не уст.","main\A2","Схема питания","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"R30","RC0603JR-071KL","фирма "Yageo"","","main\A2","Схема питания","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"R31","RC0603JR-0710KL","фирма "Yageo"","","main\A2","Схема питания","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"R32","RC0603JR-0710KL","фирма "Yageo"","","main\A2","Схема питания","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"R33","RC0603JR-0710KL","фирма "Yageo"","","main\A2","Схема питания","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"RU1","B72220S0251K101","фирма "EPCOS"","","main\A2","Схема питания","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"RU2","B72220S0251K101","фирма "EPCOS"","","main\A2","Схема питания","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"U1","PB181S","фирма ОАО «Протон»","","main\A2","Схема питания","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"VD1","1.5KE400A","фирма "ST Microelectronics"","","main\A2","Схема питания","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"VD2","1.5KE400A","фирма "ST Microelectronics"","","main\A2","Схема питания","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"VD3","MBRS260T3G","фирма "ON Semiconductor"","","main\A2","Схема питания","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения","Максимов"
