LogicalDesignator,ManufacturerPartNumber,Manufacturer,Note,PhysicalPath,FunctionalGroupTitle,ApprovedBy,DocumentNumberE3,FirstApply,Author,Organization,NormInspection,Title,CheckedBy
"XP10","0026013115","фирма "Molex"","","main\A2","Схема питания","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"XP11","0768250004","фирма "Molex"","","main\A2","Схема питания","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"XP12","DG390-5.0-02P","фирма "Degson"","","main\A2","Схема питания","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"XP13","DG390-5.0-02P","фирма "Degson"","","main\A2","Схема питания","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"Z1","B84110A0000A060","фирма "EPCOS"","","main\A2","Схема питания","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"R57","RC0603JR-0710KL","фирма "Yageo"","","main\A2\A5","Схема прогрева","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"R58","Провод МГШВ-1, 30 мм","","","main\A2\A5","Схема прогрева","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"VD6","BZX84C3V0LT1G","фирма "ON Semiconductor"","","main\A2\A5","Схема прогрева","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"VT1","IRF7470TRPBF","фирма "Infineon"","","main\A2\A5","Схема прогрева","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"XP14","0768250004","фирма "Molex"","","main\A2\A5","Схема прогрева","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"XP15","0026013115","фирма "Molex"","","main\A2\A5","Схема прогрева","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК "ТИМ"","","Модуль питания и охлаждения",""
"C15","GRM32ER72A225KA35L","фирма "Murata"","Не уст.","main\A3","Схема управления вентиляторами","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК" ТИМ"","","Модуль питания и охлаждения",""
"C16","GRM32ER72A225KA35L","фирма "Murata"","","main\A3","Схема управления вентиляторами","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК" ТИМ"","","Модуль питания и охлаждения",""
"C17","GRM32ER72A225KA35L","фирма "Murata"","","main\A3","Схема управления вентиляторами","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК" ТИМ"","","Модуль питания и охлаждения",""
"C18","GRM1885C1H103JA01","фирма "Murata"","","main\A3","Схема управления вентиляторами","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК" ТИМ"","","Модуль питания и охлаждения",""
"C19","GRM1885C1H103JA01","фирма "Murata"","","main\A3","Схема управления вентиляторами","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК" ТИМ"","","Модуль питания и охлаждения",""
"C20","GRM188R72A104KA35","фирма "Murata"","","main\A3","Схема управления вентиляторами","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК" ТИМ"","","Модуль питания и охлаждения",""
"C21","GRM188R72A104KA35","фирма "Murata"","","main\A3","Схема управления вентиляторами","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК" ТИМ"","","Модуль питания и охлаждения",""
"C22","GRM188R72A104KA35","фирма "Murata"","","main\A3","Схема управления вентиляторами","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК" ТИМ"","","Модуль питания и охлаждения",""
"C23","GRM188R72A104KA35","фирма "Murata"","Не уст.","main\A3","Схема управления вентиляторами","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК" ТИМ"","","Модуль питания и охлаждения",""
"C24","GRM188R61H105KAALD","фирма "Murata"","","main\A3","Схема управления вентиляторами","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК" ТИМ"","","Модуль питания и охлаждения",""
"C25","GRM188R61H105KAALD","фирма "Murata"","","main\A3","Схема управления вентиляторами","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК" ТИМ"","","Модуль питания и охлаждения",""
"C26","GRM188R61H105KAALD","фирма "Murata"","","main\A3","Схема управления вентиляторами","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК" ТИМ"","","Модуль питания и охлаждения",""
"C27","GRM188R61H105KAALD","фирма "Murata"","Не уст.","main\A3","Схема управления вентиляторами","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК" ТИМ"","","Модуль питания и охлаждения",""
"C28","GRM32ER7YA106KA12L","фирма "Murata"","","main\A3","Схема управления вентиляторами","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК" ТИМ"","","Модуль питания и охлаждения",""
"C29","GRM32ER7YA106KA12L","фирма "Murata"","","main\A3","Схема управления вентиляторами","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК" ТИМ"","","Модуль питания и охлаждения",""
"C30","GRM32ER7YA106KA12L","фирма "Murata"","","main\A3","Схема управления вентиляторами","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК" ТИМ"","","Модуль питания и охлаждения",""
"C31","GRM32ER7YA106KA12L","фирма "Murata"","Не уст.","main\A3","Схема управления вентиляторами","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК" ТИМ"","","Модуль питания и охлаждения",""
"C32","GRM188R72A104KA35","фирма "Murata"","","main\A3","Схема управления вентиляторами","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК" ТИМ"","","Модуль питания и охлаждения",""
"C33","GRM32ER72A225KA35L","фирма "Murata"","","main\A3","Схема управления вентиляторами","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК" ТИМ"","","Модуль питания и охлаждения",""
"C34","GRM32ER7YA106KA12L","фирма "Murata"","","main\A3","Схема управления вентиляторами","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК" ТИМ"","","Модуль питания и охлаждения",""
"C35","GRM32ER7YA106KA12L","фирма "Murata"","","main\A3","Схема управления вентиляторами","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК" ТИМ"","","Модуль питания и охлаждения",""
"DA3","DRV8871","фирма "Texas Instruments"","","main\A3","Схема управления вентиляторами","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК" ТИМ"","","Модуль питания и охлаждения",""
"DA4","DRV8871","фирма "Texas Instruments"","","main\A3","Схема управления вентиляторами","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК" ТИМ"","","Модуль питания и охлаждения",""
"DA5","DRV8871","фирма "Texas Instruments"","","main\A3","Схема управления вентиляторами","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК" ТИМ"","","Модуль питания и охлаждения",""
"DA6","DRV8871","фирма "Texas Instruments"","Не уст.","main\A3","Схема управления вентиляторами","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК" ТИМ"","","Модуль питания и охлаждения",""
"DA7","MAX17504SATP+","фирма "Maxim"","","main\A3","Схема управления вентиляторами","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК" ТИМ"","","Модуль питания и охлаждения",""
"L1","IHLP-2525CZ-ER-4R7-M-01","фирма "Vishay"","","main\A3","Схема управления вентиляторами","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК" ТИМ"","","Модуль питания и охлаждения",""
"R34","RC0603FR-070RL","фирма "Yageo"","Не уст.","main\A3","Схема управления вентиляторами","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК" ТИМ"","","Модуль питания и охлаждения",""
"R35","RC0603JR-073M3L","фирма "Yageo"","","main\A3","Схема управления вентиляторами","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК" ТИМ"","","Модуль питания и охлаждения",""
"R36","RC0603JR-071ML","фирма "Yageo"","","main\A3","Схема управления вентиляторами","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК" ТИМ"","","Модуль питания и охлаждения",""
"R37","RC0603FR-070RL","фирма "Yageo"","","main\A3","Схема управления вентиляторами","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК" ТИМ"","","Модуль питания и охлаждения",""
"R38","RC0603FR-070RL","фирма "Yageo"","","main\A3","Схема управления вентиляторами","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК" ТИМ"","","Модуль питания и охлаждения",""
"R39","RC0603FR-070RL","фирма "Yageo"","","main\A3","Схема управления вентиляторами","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК" ТИМ"","","Модуль питания и охлаждения",""
"R40","RC0603FR-070RL","фирма "Yageo"","Не уст.","main\A3","Схема управления вентиляторами","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК" ТИМ"","","Модуль питания и охлаждения",""
"R41","RC0603JR-0715KL","фирма "Yageo"","","main\A3","Схема управления вентиляторами","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК" ТИМ"","","Модуль питания и охлаждения",""
"R42","RC0603JR-0715KL","фирма "Yageo"","","main\A3","Схема управления вентиляторами","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК" ТИМ"","","Модуль питания и охлаждения",""
"R43","RC0603JR-0715KL","фирма "Yageo"","","main\A3","Схема управления вентиляторами","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК" ТИМ"","","Модуль питания и охлаждения",""
"R44","RC0603JR-0715KL","фирма "Yageo"","Не уст.","main\A3","Схема управления вентиляторами","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК" ТИМ"","","Модуль питания и охлаждения",""
"R45","RC0603JR-0718KL","фирма "Yageo"","","main\A3","Схема управления вентиляторами","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК" ТИМ"","","Модуль питания и охлаждения",""
"R46","RC0603FR-070RL","фирма "Yageo"","Не уст.","main\A3","Схема управления вентиляторами","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК" ТИМ"","","Модуль питания и охлаждения",""
"R47","RC0603FR-070RL","фирма "Yageo"","","main\A3","Схема управления вентиляторами","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК" ТИМ"","","Модуль питания и охлаждения",""
"R48","RC0603FR-070RL","фирма "Yageo"","","main\A3","Схема управления вентиляторами","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК" ТИМ"","","Модуль питания и охлаждения",""
"R49","RC0603JR-07180KL","фирма "Yageo"","","main\A3","Схема управления вентиляторами","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК" ТИМ"","","Модуль питания и охлаждения",""
"R50","RC0603JR-076K8L","фирма "Yageo"","","main\A3","Схема управления вентиляторами","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК" ТИМ"","","Модуль питания и охлаждения",""
"C36","К73-17-400В-0,15мкФ±10%","фирма "Гириконд"","","main\A4","Схема индикации","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК" ТИМ"","","Модуль питания и охлаждения",""
"C37","К73-17-400В-0,15мкФ±10%","фирма "Гириконд"","","main\A4","Схема индикации","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК" ТИМ"","","Модуль питания и охлаждения",""
"R51","MO-200 (С2-23) 2 Вт, 10 кОм, 5%","каталог  "Чип и Дип"","","main\A4","Схема индикации","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК" ТИМ"","","Модуль питания и охлаждения",""
"R52","MO-200 (С2-23) 2 Вт, 10 кОм, 5%","каталог  "Чип и Дип"","","main\A4","Схема индикации","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК" ТИМ"","","Модуль питания и охлаждения",""
"R53","RC0603JR-071KL","фирма "Yageo"","","main\A4","Схема индикации","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК" ТИМ"","","Модуль питания и охлаждения",""
"R54","RC0603JR-071KL","фирма "Yageo"","","main\A4","Схема индикации","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК" ТИМ"","","Модуль питания и охлаждения",""
"R55","RC0603JR-07680RL","фирма "Yageo"","","main\A4","Схема индикации","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК" ТИМ"","","Модуль питания и охлаждения",""
"R56","RC0603JR-07680RL","фирма "Yageo"","","main\A4","Схема индикации","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК" ТИМ"","","Модуль питания и охлаждения",""
"U2","PB181S","фирма ОАО «Протон»","","main\A4","Схема индикации","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК" ТИМ"","","Модуль питания и охлаждения",""
"U3","PB181S","фирма ОАО «Протон»","","main\A4","Схема индикации","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК" ТИМ"","","Модуль питания и охлаждения",""
"VD4","MBRS260T3G","фирма "ON Semiconductor"","","main\A4","Схема индикации","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК" ТИМ"","","Модуль питания и охлаждения","Максимов"
"VD5","MBRS260T3G","фирма "ON Semiconductor"","","main\A4","Схема индикации","Ярославский","МДТР.436618.001Э3","МДТР.436618.001","Максимов","ООО "НПК" ТИМ"","","Модуль питания и охлаждения","Максимов"
